BattleSpecialsBitmask,FortesBitmask,TechniquesBitmask,ShrineMonsterId,MonsterTypeId,Lifespan,Nature,GrowthTypeId,Lif,Pow,IQ,Ski,Spd,Def,LifGainLvl,PowGainLvl,IQGainLvl,SkiGainLvl,SpdGainLvl,DefGainLvl,ArenaSpeedLvl,FramesPerGut,DiffersFromBaseline,OffsetsApplied
259,0,5,279,329,320,-40,2,80,100,130,150,140,50,3,3,4,4,4,1,1,10,0,1
259,0,5,280,330,300,50,4,70,80,130,140,100,50,3,3,3,4,5,1,1,8,0,1
3,0,17,281,333,390,-15,2,120,40,140,110,100,60,3,1,4,3,3,1,1,8,0,1
3,0,17,282,334,410,45,3,160,120,110,80,70,130,4,3,3,2,2,3,3,12,0,1
3,4,17,283,335,410,30,1,150,80,120,110,100,90,4,2,3,3,2,2,2,10,0,1
3,0,17,284,336,390,70,2,140,70,120,110,90,50,4,1,3,4,3,1,1,8,0,1
3,0,17,285,337,390,50,1,160,130,100,120,110,60,4,3,2,3,3,1,1,11,0,1
3,0,17,286,338,370,80,1,150,60,140,110,100,70,4,2,4,3,2,2,2,12,0,1
131,0,17,287,339,410,-35,2,140,80,150,110,90,50,4,2,4,3,2,1,1,10,0,1
3,32,17,288,340,410,25,1,140,50,120,110,100,80,4,1,3,3,2,2,2,10,0,1
3,0,17,289,341,450,60,2,160,40,120,110,100,70,5,1,3,3,2,1,1,8,0,1
3,0,17,290,342,370,-5,1,150,90,130,120,100,110,4,2,3,3,2,3,3,12,0,1
3,0,17,291,343,390,35,3,170,80,110,100,90,50,5,2,3,3,2,1,1,11,0,1
3,0,17,292,344,370,-50,2,130,70,120,110,100,90,4,2,2,3,2,2,2,9,0,1
67,0,65,293,346,270,-40,2,90,130,150,100,50,120,2,3,4,3,2,3,3,14,0,1
67,0,65,294,347,290,20,3,90,130,120,100,10,200,2,4,3,2,1,5,5,18,0,1
67,4,65,295,348,290,-10,1,90,110,120,100,30,150,2,3,3,3,2,4,4,16,0,1
67,0,65,296,349,270,60,2,100,110,120,100,40,130,2,3,3,3,2,3,3,14,0,1
67,0,65,297,350,270,30,1,80,140,100,90,110,120,2,4,2,2,3,3,3,17,0,1
67,0,65,298,351,250,75,1,90,110,130,100,30,150,2,3,4,2,1,4,4,18,0,1
195,0,65,299,352,290,-55,2,100,110,150,120,60,140,2,3,4,3,1,4,4,16,0,1
67,32,65,300,353,290,-15,1,80,110,120,100,40,220,2,3,3,3,1,5,5,16,0,1
67,0,65,301,354,330,45,2,110,100,130,90,40,120,3,2,3,2,1,3,3,14,0,1
67,0,65,302,355,250,-35,1,110,130,140,100,10,220,2,3,3,2,1,5,5,18,0,1
67,0,65,303,356,270,5,3,100,120,130,90,50,160,3,3,3,2,1,4,4,17,0,1
67,0,65,304,357,250,-65,2,90,120,100,130,60,160,2,3,2,3,1,4,4,15,0,1
3,8192,9,305,361,380,15,3,150,160,70,100,90,140,4,4,2,2,2,4,4,18,0,1
3,8192,9,306,362,360,25,1,160,140,60,110,150,120,4,4,1,3,4,3,3,17,0,1
3,8192,9,307,363,340,70,1,120,140,110,100,90,130,3,4,3,3,3,4,4,18,0,1
3,8192,9,308,364,420,40,2,140,120,90,110,100,130,4,3,2,3,3,3,3,14,0,1
3,8192,9,309,365,400,-45,3,150,160,20,120,100,140,4,4,1,3,3,4,4,18,0,1
3,8192,9,310,367,300,-35,2,130,110,140,120,80,90,3,3,4,3,2,2,2,12,0,1
3,0,9,311,368,320,30,3,140,150,120,100,40,110,4,4,3,2,1,3,3,16,0,1
3,4,9,312,369,320,15,1,140,100,120,110,90,80,4,3,3,3,2,2,2,14,0,1
3,0,9,313,370,300,60,2,150,100,110,130,90,80,4,3,3,4,2,2,2,13,0,1
3,0,9,314,371,300,40,1,130,140,80,120,110,90,4,4,2,3,3,2,2,15,0,1
3,0,9,315,372,280,70,1,150,100,130,110,60,80,4,3,4,3,1,2,2,16,0,1
3,0,9,316,373,320,-55,2,150,120,130,110,60,90,4,3,4,3,1,2,2,14,0,1
3,32,9,317,374,320,5,1,140,110,120,130,40,100,4,3,3,3,1,3,3,15,0,1
3,0,9,318,375,360,50,2,170,100,120,130,60,90,5,2,3,3,1,2,2,12,0,1
3,0,9,319,376,280,-25,1,150,120,110,130,70,90,4,3,3,3,1,3,3,16,0,1
3,0,9,320,377,300,20,3,180,100,110,120,60,90,5,3,3,3,1,2,2,15,0,1
3,0,9,321,378,280,-70,2,160,120,100,110,50,90,4,3,2,3,1,2,2,13,0,1
3,0,5,322,380,270,-60,2,100,130,110,140,120,90,2,3,3,4,3,2,2,9,0,1
3,0,5,323,381,290,-5,3,130,150,100,120,90,140,3,4,2,3,2,4,4,14,0,1
3,4,5,324,382,290,-30,1,110,150,60,140,100,120,3,4,1,4,2,3,3,12,0,1
3,0,5,325,383,270,35,2,120,130,80,160,110,100,3,3,2,4,3,2,2,10,0,1
3,0,5,326,384,270,5,1,130,160,90,150,120,100,3,4,1,4,3,2,2,13,0,1
3,0,5,327,385,250,50,1,120,150,100,140,70,130,3,4,3,4,2,3,3,13,0,1
3,0,5,328,386,290,-40,2,120,140,110,130,80,100,3,4,3,4,2,3,3,13,0,1
3,32,5,329,387,290,-30,1,110,120,90,150,100,130,3,3,2,4,2,3,3,12,0,1
3,0,5,330,388,330,20,2,160,120,100,150,90,70,4,3,2,4,2,2,2,10,0,1
3,0,5,331,389,250,-50,1,120,140,90,110,100,150,3,4,2,3,2,4,4,14,0,1
3,0,5,332,390,270,-20,3,120,130,70,150,90,110,4,4,2,4,2,3,3,13,0,1
3,0,5,333,391,250,-80,2,120,160,100,150,110,130,3,4,1,4,2,3,3,11,0,1
1031,128,4137,334,23,300,-75,4,81,108,192,173,134,39,2,2,5,4,3,1,1,9,1,0
1155,1536,4105,335,23,300,-75,4,101,103,152,173,131,72,2,2,5,4,3,1,1,9,1,0
131,1,9,336,24,380,10,4,100,158,141,170,110,118,2,3,4,4,3,3,3,10,1,0
131,1,9,337,24,380,20,4,100,158,136,175,112,117,2,3,4,4,3,3,3,10,1,0
131,256,16393,338,24,400,10,3,103,98,67,174,198,62,1,2,5,3,4,1,1,8,1,0
131,256,16393,339,24,400,0,3,98,121,49,138,211,71,1,2,5,3,4,1,1,8,1,0
771,8194,2113577,340,25,320,77,1,94,104,204,124,94,94,2,3,5,4,4,1,1,7,1,0
35,0,32773,341,40,270,-99,1,112,192,158,127,105,124,3,5,5,5,1,3,3,18,1,0
15,4,513,342,50,320,85,2,111,110,164,192,196,70,3,3,4,5,3,2,2,11,1,0
15,4,513,343,50,380,15,4,104,115,172,174,158,109,3,3,4,4,2,3,3,13,1,0
15,4,769,344,50,320,10,2,84,106,182,174,116,92,2,3,4,5,3,2,2,11,1,0
15,4096,33281,345,51,300,10,2,112,156,154,138,158,104,3,4,4,4,2,2,2,15,1,0
4099,0,5,346,55,420,55,3,171,62,105,100,100,84,5,2,2,3,3,1,1,12,1,0
4099,2,5,347,55,380,20,3,114,67,154,121,134,34,3,2,3,3,3,1,1,10,1,0
4099,0,5,348,55,420,55,3,171,64,151,96,111,40,5,2,2,3,3,1,1,12,1,0
4099,32,5,349,56,380,25,3,131,70,84,134,106,115,4,2,3,3,3,2,2,12,1,0
4099,0,5,350,56,420,55,3,182,64,51,101,134,75,5,2,2,3,3,1,1,12,1,0
4099,32,21,351,56,380,25,3,142,52,95,121,122,117,4,2,3,3,3,2,2,13,1,0
579,72,262153,352,66,320,60,1,100,178,92,138,129,126,3,4,2,3,3,3,3,14,1,0
579,64,8201,353,66,320,45,4,93,129,91,145,165,117,4,4,2,3,3,3,3,11,1,0
579,64,9,354,66,320,30,2,95,142,64,71,157,152,4,4,1,2,2,4,4,13,1,0
1027,8,32833,355,76,300,-55,4,102,161,147,159,127,101,2,4,4,4,3,2,2,15,1,0
1027,8,32769,356,76,300,-55,4,85,152,184,165,167,36,2,4,4,4,3,2,2,15,1,0
1027,8,32769,357,76,300,-55,4,57,162,175,161,99,68,2,4,4,4,3,2,2,15,1,0
259,256,69633,358,87,460,40,1,124,82,129,111,134,55,3,2,3,2,4,1,1,11,1,0
259,256,4609,359,87,440,35,1,101,85,128,96,151,54,2,1,4,2,4,1,1,8,1,0
259,256,4097,360,87,460,-10,3,90,128,191,75,110,114,3,3,4,1,3,3,3,13,1,0
1283,256,4161,361,87,420,-90,4,90,78,171,115,130,54,3,2,4,3,3,1,1,11,1,0
259,256,4097,362,87,460,-45,1,73,69,134,107,143,128,3,1,3,3,3,3,3,8,1,0
67,0,16450,363,112,330,-20,1,142,142,122,44,103,181,3,4,3,1,1,5,5,18,1,0
35,256,2097218,364,112,430,-70,3,99,145,114,61,82,158,2,3,3,1,2,3,3,14,1,0
67,0,66,365,112,350,-30,2,104,158,148,107,90,123,2,4,4,2,2,3,3,14,1,0
3,4,145,366,132,350,-40,2,94,120,139,151,107,105,2,3,3,4,3,2,2,11,1,0
3,4,17,367,132,350,55,2,138,123,117,176,124,110,3,3,3,4,3,2,2,11,1,0
3,4,17,368,132,390,50,3,132,124,83,147,102,112,4,3,2,3,2,3,3,14,1,0
11,1,544,369,144,440,-30,2,95,137,143,117,96,166,3,3,4,3,1,4,4,13,1,0
11,16385,608,370,144,400,65,3,118,129,149,123,95,169,3,3,4,3,2,4,4,14,1,0
11,1,544,371,144,380,50,2,135,112,156,150,104,114,3,3,3,4,2,3,3,12,1,0
11,1,8736,372,145,360,-65,2,129,137,185,112,79,147,3,4,4,3,1,4,4,16,1,0
323,1,544,373,146,400,-35,1,99,125,87,178,88,163,3,3,2,4,1,5,5,11,1,0
11,1,544,374,146,380,-50,2,115,123,152,136,134,122,2,3,4,3,2,3,3,11,1,0
11,65,4640,375,146,380,5,2,144,156,81,118,50,182,3,4,2,3,1,5,5,14,1,0
11,1,544,376,146,400,10,3,123,210,103,99,67,175,3,4,3,2,1,5,5,16,1,0
67,64,3073,377,154,400,-50,2,102,129,192,111,75,146,3,3,3,3,2,4,4,15,1,0
1091,0,1029,378,154,360,-65,4,113,113,127,187,79,158,3,3,3,4,2,4,4,15,1,0
1027,0,8389633,379,154,440,-15,2,101,116,135,105,105,160,2,3,3,3,2,4,4,15,1,0
67,0,8389633,380,154,400,-50,2,106,131,132,119,72,193,3,3,3,3,2,4,4,15,1,0
771,0,5,381,167,320,75,2,97,106,156,171,147,75,2,2,4,5,4,1,1,9,1,0
643,4,7,382,167,340,-28,2,106,85,138,210,110,62,2,2,4,5,3,1,1,10,1,0
267,8192,2053,383,167,300,-45,2,101,136,120,206,145,99,2,3,3,5,3,2,2,10,1,0
11,512,67,384,180,340,40,1,65,108,128,183,128,88,2,3,3,5,3,2,2,9,1,0
267,512,67,385,180,340,-10,1,75,117,124,189,122,65,2,3,3,5,3,1,1,10,1,0
1035,0,65,386,180,300,-70,4,79,115,125,175,121,65,2,3,4,5,3,1,1,10,1,0
23,0,69696,387,193,320,45,1,94,142,76,112,153,42,3,5,1,3,5,1,1,15,1,0
23,0,69632,388,193,300,75,1,107,147,107,124,153,66,3,4,3,3,4,2,2,16,1,0
7,0,69632,389,193,380,55,2,133,122,100,120,151,86,4,3,2,3,4,1,1,12,1,0
67,68,3,390,203,440,-15,4,156,146,98,95,58,177,4,4,2,2,1,4,4,15,1,0
67,128,7,391,203,440,-20,3,177,121,130,104,111,133,4,3,3,2,3,3,3,16,1,0
131,32,32771,392,203,380,30,1,160,151,99,118,82,131,4,3,2,3,1,3,3,15,1,0
35,0,70656,393,216,290,50,2,111,143,185,139,111,114,2,3,5,3,3,2,2,13,1,0
259,4,66561,394,216,310,40,1,118,155,151,112,108,113,2,3,4,3,2,3,3,15,1,0
131,0,66624,395,216,290,60,1,131,164,120,149,121,95,2,4,3,3,3,2,2,16,1,0
2067,128,32833,396,224,430,25,1,82,92,189,159,162,102,2,2,5,4,4,2,2,15,1,0
2067,128,65,397,224,430,-60,2,78,89,153,134,198,140,2,2,4,3,5,3,3,15,1,0
2067,128,8257,398,224,390,65,1,88,103,186,125,154,97,2,2,5,3,4,2,2,17,1,0
7,1024,9,399,229,350,-30,2,139,158,121,104,104,96,3,4,3,2,3,2,2,14,1,0
7,1056,137,400,229,350,15,1,127,168,126,90,104,124,3,4,3,2,2,3,3,16,1,0
7,1056,1033,401,229,350,15,1,110,169,137,93,107,114,3,4,3,2,2,3,3,16,1,0
1539,0,2054,402,232,330,-90,4,123,153,128,173,116,98,3,4,3,4,3,2,2,13,1,0
515,0,4102,403,232,370,5,1,120,167,91,134,110,89,3,4,2,4,3,2,2,13,1,0
1539,0,16390,404,232,330,-90,4,132,151,130,172,111,99,3,4,3,4,3,2,2,13,1,0
515,0,6,405,233,370,5,1,107,150,127,126,116,90,3,4,2,4,3,2,2,13,1,0
515,0,16390,406,234,370,5,1,101,134,102,153,126,98,3,4,2,4,3,2,2,13,1,0
515,1024,2054,407,234,370,5,1,106,165,94,146,116,87,3,4,2,4,3,2,2,13,1,0
1539,0,2054,408,234,330,-90,4,105,167,125,155,148,94,3,4,3,4,3,2,2,13,1,0
259,1536,1029,409,240,380,-10,1,146,90,105,143,129,126,3,2,3,4,3,3,3,15,1,0
259,3072,2053,410,240,380,-10,1,140,96,104,158,135,97,3,2,3,4,3,3,3,15,1,0
259,512,5,411,240,380,-10,1,149,89,102,157,113,128,3,2,3,4,3,3,3,15,1,0
35,16384,131,412,242,370,90,3,171,184,192,150,196,111,3,1,5,3,3,3,3,14,1,0
35,16512,3,413,242,370,90,3,174,154,229,154,177,114,3,1,5,3,3,3,3,14,1,0
35,16384,3,414,242,370,90,3,177,188,198,148,169,121,3,1,5,3,3,3,3,14,1,0
3,16,3,415,244,320,0,2,116,102,121,171,167,89,1,1,4,4,4,1,1,7,1,0
3,16,1027,416,244,320,0,2,108,131,135,150,154,90,1,1,4,4,4,1,1,7,1,0
3,16,3,417,244,320,0,2,144,93,126,159,160,83,1,1,4,4,4,1,1,7,1,0
259,0,5,418,248,350,-40,2,62,62,104,203,91,122,2,2,3,5,2,3,3,6,1,0
259,0,13,419,248,370,-50,2,85,104,101,182,98,169,3,2,3,5,1,4,4,8,1,0
259,0,5,420,248,370,-25,1,51,39,18,189,43,184,3,2,1,5,1,5,5,6,1,0
131,0,2057,421,261,330,60,1,88,128,177,150,93,114,2,3,5,4,2,2,2,12,1,0
131,0,13,422,262,330,-45,1,90,139,151,107,105,134,2,3,4,3,2,3,3,14,1,0
131,0,9,423,263,330,-75,2,103,147,136,164,100,98,2,3,3,4,2,2,2,12,1,0
131,8,9,424,264,370,5,3,84,123,207,152,102,102,2,3,5,4,2,2,2,14,1,0
131,1024,137,425,264,350,15,1,97,163,137,166,126,105,2,4,3,4,3,2,2,13,1,0
131,0,9,426,264,330,60,1,89,139,163,135,109,118,2,3,5,4,2,2,2,14,1,0
515,2048,9,427,273,370,-60,2,132,186,150,124,94,105,3,4,4,3,2,3,3,14,1,0
515,2048,265,428,273,350,-40,2,100,133,154,163,127,110,2,3,4,3,3,2,2,12,1,0
515,2176,9,429,273,410,-50,3,117,165,152,99,107,149,3,3,4,2,3,3,3,16,1,0
7,0,17,430,282,370,50,1,115,107,158,158,153,139,3,3,3,4,4,4,4,11,1,0
7,0,32785,431,283,330,-45,2,113,112,146,184,122,185,3,4,4,4,3,4,4,14,1,0
1027,0,11,432,291,310,-40,1,116,121,168,220,92,144,3,3,4,5,2,2,2,13,1,0
1027,0,3,433,291,310,-10,3,180,143,159,137,105,93,3,4,4,3,2,3,3,15,1,0
1027,0,3,434,291,290,-60,2,109,152,191,205,126,92,2,3,5,5,3,2,2,11,1,0
19,0,640,435,296,370,25,3,193,127,77,49,158,83,5,4,1,1,4,1,1,14,1,0
19,0,640,436,296,350,60,2,166,125,65,145,160,61,4,3,2,3,4,1,1,12,1,0
1043,0,2688,437,296,330,-80,4,161,142,139,112,153,46,4,4,3,3,3,1,1,14,1,0
3,32,17,438,309,370,-5,1,116,116,141,127,115,157,3,2,4,4,2,4,4,14,1,0
3,32,262161,439,309,330,-25,1,105,98,170,130,82,166,3,2,4,3,2,4,4,16,1,0
3,32,17,440,309,350,45,1,116,120,146,165,139,151,3,3,3,4,3,3,3,14,1,0
3,1024,129,441,312,320,80,4,58,28,173,118,118,65,3,1,4,5,4,2,2,9,1,0
3,512,65665,442,312,320,80,4,67,24,169,112,115,75,3,1,4,5,4,2,2,9,1,0
3,1536,2177,443,312,320,80,4,75,25,165,121,105,69,3,1,4,5,4,2,2,9,1,0
67,512,3,444,321,370,-10,1,92,56,102,133,72,194,3,2,2,3,2,5,5,8,1,0
67,512,8195,445,321,370,20,1,97,137,74,143,106,117,3,3,2,3,2,4,4,11,1,0
67,516,16387,446,321,370,45,3,102,50,50,81,66,173,3,2,2,2,2,5,5,10,1,0
67,544,16387,447,322,370,20,1,76,88,135,118,107,146,3,2,3,3,2,5,5,12,1,0
67,4,3,448,322,370,40,3,111,130,84,71,143,97,3,3,2,2,2,5,5,13,1,0
67,513,8195,449,322,390,-30,4,121,139,98,82,141,110,3,3,2,2,2,5,5,12,1,0
67,512,3,450,323,410,10,2,93,75,139,71,64,141,3,2,3,2,2,4,4,11,1,0
3,0,5,451,326,470,-15,2,225,81,142,68,73,58,1,2,5,2,2,2,2,12,1,0
67,0,133,452,326,470,-15,2,214,80,159,51,65,71,1,2,5,2,2,2,2,12,1,0
1027,0,5,453,326,390,-65,4,212,99,189,132,102,72,2,2,5,3,2,2,2,12,1,0
1027,4096,69,454,327,390,-65,4,209,93,184,148,100,68,2,2,5,3,2,2,2,12,1,0
3,8,5,455,327,470,-15,2,233,86,145,64,67,48,1,2,5,2,2,2,2,12,1,0
1027,0,21,456,327,390,-65,4,208,91,204,124,96,79,2,2,5,3,2,2,2,12,1,0
259,0,5,457,331,340,-40,2,98,106,140,164,154,77,3,3,4,4,4,1,1,10,1,0
259,0,5,458,331,320,50,4,89,97,143,157,104,60,3,3,3,4,5,1,1,8,1,0
259,0,21,459,331,320,50,4,73,88,163,146,108,73,3,3,3,4,5,1,1,8,1,0
259,0,13,460,332,340,40,3,107,151,134,130,109,130,3,4,3,3,3,3,3,12,1,0
259,0,37,461,332,320,50,4,71,90,162,141,109,82,3,3,3,4,5,1,1,8,1,0
259,0,5,462,332,320,50,4,90,117,136,146,110,57,3,3,3,4,5,1,1,8,1,0
3,1152,25,463,345,410,-15,2,124,52,173,126,118,61,3,1,4,3,3,1,1,8,1,0
3,0,17,464,345,390,-50,2,165,74,146,116,107,96,4,2,2,3,2,2,2,9,1,0
3,0,17,465,345,390,-5,1,167,95,145,158,104,115,4,2,3,3,2,3,3,12,1,0
3,32,1041,466,345,410,25,1,150,55,123,129,136,96,4,1,3,3,2,2,2,10,1,0
195,0,65,467,358,310,-55,2,116,114,168,145,67,150,2,3,4,3,1,4,4,16,1,0
67,0,131137,468,358,350,45,2,119,102,147,93,78,139,3,2,3,2,1,3,3,14,1,0
67,0,65,469,358,270,-35,1,144,132,150,136,11,221,2,3,3,2,1,5,5,18,1,0
67,0,4161,470,359,270,-35,1,114,169,154,117,14,224,2,3,3,2,1,5,5,18,1,0
67,0,65,471,359,270,75,1,128,118,138,109,41,157,2,3,4,2,1,4,4,18,1,0
67,32,65,472,359,290,-15,1,92,111,151,117,49,236,2,3,3,3,1,5,5,16,1,0
67,0,65,473,360,270,-35,1,118,171,150,104,20,235,2,3,3,2,1,5,5,18,1,0
3,8192,41,474,366,380,25,1,179,154,73,128,163,127,4,4,1,3,4,3,3,17,1,0
3,8192,521,475,366,420,-45,3,194,163,39,130,103,146,4,4,1,3,3,4,4,18,1,0
3,8192,11,476,379,320,-35,2,132,122,183,131,92,94,3,3,4,3,2,2,2,12,1,0
3,64,9,477,379,380,50,2,185,114,132,168,69,91,5,2,3,3,1,2,2,12,1,0
3,64,1033,478,379,340,30,3,141,169,149,113,54,118,4,4,3,2,1,3,3,16,1,0
3,4,5,479,392,290,-60,2,108,138,130,143,134,117,2,3,3,4,3,2,2,8,1,0
3,4,517,480,392,270,50,1,130,169,107,155,94,141,3,4,3,4,2,3,3,13,1,0
3,4,5,481,392,270,-50,1,123,157,104,130,108,176,3,4,2,3,2,4,4,14,1,0
131,0,25,482,408,1,-65,2,999,387,321,355,1,999,1,1,1,1,1,1,1,12,1,0
7,4,32785,483,409,370,50,1,127,113,146,156,155,137,3,3,3,4,4,4,4,11,1,0
131,0,1033,484,1,320,-45,2,87,101,187,121,120,92,1,2,5,4,4,1,1,7,1,0
131,0,4105,485,10,300,70,1,71,91,198,162,120,68,1,2,5,4,3,2,2,11,1,0
131,0,4105,486,13,340,-30,1,89,92,123,154,121,141,2,2,3,4,3,3,3,7,1,0
1063,0,261,487,27,270,-70,2,112,192,158,127,105,124,3,5,5,3,2,3,3,19,1,0
35,8,5,488,29,290,35,1,120,184,161,131,136,115,3,5,4,3,3,3,3,18,1,0
15,4096,513,489,43,320,75,1,101,108,154,174,165,86,3,3,4,5,2,2,2,16,1,0
15,4096,513,490,48,340,30,1,94,108,122,167,171,96,3,3,3,5,2,2,2,13,1,0
131,0,5,491,52,380,-20,3,99,59,125,119,128,43,3,2,3,3,3,1,1,10,1,0
4099,0,261,492,53,420,55,3,174,64,34,114,144,64,5,2,2,3,3,1,1,12,1,0
577,64,262153,493,58,320,30,2,132,171,59,102,82,138,4,4,1,2,2,4,4,13,1,0
579,64,2057,494,65,320,45,4,120,160,49,122,92,172,4,4,2,3,3,3,3,11,1,0
3,8,32769,495,68,320,70,1,100,162,116,191,204,100,2,4,3,4,4,2,2,16,1,0
3,8,32769,496,75,300,70,1,212,139,88,112,113,105,2,4,3,3,3,3,3,17,1,0
259,256,4097,497,77,440,-60,2,62,66,154,104,155,60,2,1,4,2,4,1,1,8,1,0
259,256,36865,498,77,440,-60,2,70,33,183,97,160,54,2,1,4,2,4,1,1,8,1,0
259,256,20481,499,80,520,-85,3,27,45,159,47,189,32,3,1,4,1,4,1,1,9,1,0
71,0,66,500,93,370,35,3,105,227,128,73,69,198,3,5,3,1,1,5,5,18,1,0
71,4,66,501,94,370,20,1,113,142,144,72,115,136,3,4,3,2,2,4,4,16,1,0
71,0,66,502,96,390,10,1,126,151,130,82,84,208,3,4,3,2,1,5,5,18,1,0
71,0,66,503,97,350,60,2,180,143,117,135,73,109,3,4,3,3,2,3,3,14,1,0
71,0,66,504,98,350,40,1,109,222,115,76,132,121,3,5,2,2,3,3,3,17,1,0
71,0,66,505,104,370,-50,2,113,137,149,78,73,197,3,4,4,2,1,4,4,16,1,0
71,32,66,506,91,350,15,1,126,165,145,80,61,225,3,4,3,2,1,5,5,16,1,0
3,4,17,507,116,370,10,1,141,122,82,183,106,119,3,3,2,4,3,3,3,13,1,0
3,4,8388625,508,120,390,50,3,146,146,87,115,107,111,4,3,2,3,2,3,3,14,1,0
11,1,544,509,137,420,-50,4,105,158,90,112,86,220,3,4,3,3,1,5,5,14,1,0
11,1,544,510,141,400,-35,1,106,130,95,159,81,176,3,3,2,4,1,5,5,11,1,0
67,0,1049601,511,150,200,-10,1,128,98,78,48,45,193,3,3,2,3,2,5,5,17,1,0
67,0,1025,512,150,420,-10,1,137,94,72,45,55,189,3,3,2,3,2,5,5,17,1,0
267,0,2053,513,158,320,75,2,105,105,141,165,149,85,2,2,4,5,4,1,1,9,1,0
267,8192,5,514,159,320,55,1,92,106,0,212,204,82,2,3,3,4,4,1,1,11,1,0
267,0,5,515,163,380,65,2,117,107,133,166,117,64,3,2,4,4,3,1,1,9,1,0
267,0,2053,516,164,300,5,1,112,100,151,166,143,140,2,2,4,4,3,3,3,13,1,0
11,0,2113,517,171,320,-25,2,66,128,118,177,156,85,2,3,3,5,3,1,1,8,1,0
11,0,65,518,175,340,-50,2,71,100,151,163,127,74,2,3,4,5,3,1,1,10,1,0
11,0,65,519,177,340,40,1,91,109,122,161,130,88,2,3,3,5,3,2,2,9,1,0
7,0,69632,520,185,320,45,1,63,145,71,124,151,59,3,5,1,3,5,1,1,15,1,0
7,0,69632,521,186,98,75,1,98,98,98,98,98,98,3,4,3,3,4,2,2,16,1,0
3,0,3,522,199,420,70,3,194,140,51,75,91,169,5,4,1,2,1,3,3,16,1,0
1027,0,4099,523,201,360,-55,4,172,159,112,122,82,139,4,4,3,3,1,3,3,15,1,0
35,0,66560,524,209,270,90,1,119,143,188,130,98,114,2,4,5,3,2,3,3,17,1,0
35,0,66560,525,213,270,10,1,123,126,144,127,108,145,2,3,4,3,2,4,4,17,1,0
2051,128,262209,526,220,470,-55,3,18,19,20,18,19,20,2,1,5,3,5,2,2,17,1,0
2051,128,65,527,221,430,-60,2,88,86,154,134,197,140,2,2,5,3,5,2,2,15,1,0
7,1024,521,528,225,350,-30,2,12,12,12,12,12,12,3,4,3,2,3,2,2,14,1,0
7,1024,137,529,226,350,60,2,143,168,136,118,143,133,3,4,3,3,3,2,2,14,1,0
7,1024,9,530,227,370,35,3,187,181,80,59,80,114,4,5,2,1,2,3,3,18,1,0
7,1056,521,531,228,350,15,1,101,160,121,89,122,142,3,4,3,2,2,3,3,16,1,0
515,0,6,532,230,370,5,1,120,167,96,130,117,86,3,4,2,4,3,2,2,13,1,0
259,0,4101,533,235,380,-35,2,114,92,116,148,141,123,3,2,3,4,4,2,2,12,1,0
259,0,5,534,238,420,-10,4,165,84,76,127,146,116,4,2,2,4,4,2,2,15,1,0
35,16384,3,535,241,370,90,3,187,155,228,144,165,125,3,1,5,3,3,3,3,14,1,0
3,16,19,536,243,320,0,2,110,95,139,176,166,83,1,1,4,4,4,1,1,7,1,0
259,128,4101,537,245,280,-40,2,76,54,125,167,90,128,2,2,3,5,2,3,3,6,1,0
259,0,5,538,246,370,-25,1,59,22,13,198,49,187,3,2,1,5,1,5,5,6,1,0
131,0,2057,539,253,350,15,1,114,152,166,141,111,110,2,4,3,4,3,2,2,13,1,0
131,128,521,540,255,370,-65,2,84,159,187,134,94,114,2,3,5,4,2,2,2,12,1,0
515,2176,9,541,269,410,-50,3,148,138,159,101,107,128,3,3,4,2,3,3,3,16,1,0
515,2048,9,542,271,370,15,3,152,161,167,119,116,161,3,4,4,2,2,3,3,16,1,0
7,128,17,543,278,410,-30,3,110,90,158,155,134,161,3,2,4,4,4,3,3,13,1,0
7,0,2065,544,279,370,50,1,123,113,139,147,168,144,3,3,3,4,4,4,4,11,1,0
7,0,273,545,279,370,50,1,129,103,164,146,160,133,3,3,3,4,4,4,4,11,1,0
1027,0,3,546,288,290,30,2,153,112,192,194,121,102,3,3,5,5,3,2,2,11,1,0
1027,0,3,547,289,310,-40,1,139,134,161,208,103,119,3,3,4,5,2,2,2,13,1,0
1027,0,3,548,290,270,-90,4,140,124,208,217,103,98,3,3,5,5,2,2,2,13,1,0
1027,0,3,549,290,270,-90,4,127,134,210,201,115,109,3,3,5,5,2,2,2,13,1,0
1027,0,3,550,290,270,-90,4,134,118,203,216,120,107,3,3,5,5,2,2,2,13,1,0
19,0,640,551,292,350,60,2,182,122,64,137,162,53,4,3,2,3,4,1,1,12,1,0
19,0,640,552,294,370,25,3,216,125,47,47,166,83,5,4,1,1,4,1,1,14,1,0
19,64,2688,553,295,350,10,1,1,7,7,177,177,177,4,3,2,2,3,2,2,14,1,0
3,32,524305,554,304,370,-5,1,114,95,132,130,124,176,3,2,4,4,2,4,4,14,1,0
3,32,273,555,306,330,-25,1,143,100,140,124,97,153,3,2,4,3,2,4,4,16,1,0
3,2,129,556,311,320,80,4,59,39,157,112,107,95,3,1,4,5,4,2,2,9,1,0
67,544,3,557,318,370,20,1,88,69,125,148,93,147,3,2,3,3,2,5,5,12,1,0
67,512,3,558,319,370,45,3,124,65,43,76,52,162,3,2,2,2,2,5,5,10,1,0
3,0,5,559,325,470,-15,2,220,114,146,58,62,41,1,2,5,2,2,2,2,12,1,0
