BattleSpecialsBitmask,FortesBitmask,TechniquesBitmask,MainBreedId,SubBreedId,Lifespan,Nature,GrowthTypeId,Lif,Pow,IQ,Ski,Spd,Def,LifGainLvl,PowGainLvl,IQGainLvl,SkiGainLvl,SpdGainLvl,DefGainLvl,ArenaSpeedLvl,FramesPerGut
67,0,65,35,38,250,-65,2,90,120,100,130,60,160,2,3,2,3,1,4,2,15
3,8192,9,36,8,380,15,3,150,160,70,100,90,140,4,4,2,2,2,4,1,18
3,8192,9,36,14,360,25,1,160,140,60,110,150,120,4,4,1,3,4,3,2,17
3,8192,9,36,16,340,70,1,120,140,110,100,90,130,3,4,3,3,3,4,2,18
3,8192,9,36,34,420,40,2,140,120,90,110,100,130,4,3,2,3,3,3,1,14
3,8192,9,36,36,400,-45,3,150,160,20,120,100,140,4,4,1,3,3,4,1,18
3,8192,9,37,1,300,-35,2,130,110,140,120,80,90,3,3,4,3,2,2,3,12
3,0,9,37,8,320,30,3,140,150,120,100,40,110,4,4,3,2,1,3,2,16
3,4,9,37,9,320,15,1,140,100,120,110,90,80,4,3,3,3,2,2,2,14
3,0,9,37,12,300,60,2,150,100,110,130,90,80,4,3,3,4,2,2,3,13
3,0,9,37,14,300,40,1,130,140,80,120,110,90,4,4,2,3,3,2,2,15
3,0,9,37,16,280,70,1,150,100,130,110,60,80,4,3,4,3,1,2,2,16
3,0,9,37,24,320,-55,2,150,120,130,110,60,90,4,3,4,3,1,2,2,14
3,32,9,37,29,320,5,1,140,110,120,130,40,100,4,3,3,3,1,3,2,15
3,0,9,37,34,360,50,2,170,100,120,130,60,90,5,2,3,3,1,2,2,12
3,0,9,37,35,280,-25,1,150,120,110,130,70,90,4,3,3,3,1,3,2,16
3,0,9,37,37,300,20,3,180,100,110,120,60,90,5,3,3,3,1,2,2,15
3,0,9,37,38,280,-70,2,160,120,100,110,50,90,4,3,2,3,1,2,2,13
3,0,5,38,1,270,-60,2,100,130,110,140,120,90,2,3,3,4,3,2,4,9
3,0,5,38,8,290,-5,3,130,150,100,120,90,140,3,4,2,3,2,4,2,14
3,4,5,38,9,290,-30,1,110,150,60,140,100,120,3,4,1,4,2,3,3,12
3,0,5,38,12,270,35,2,120,130,80,160,110,100,3,3,2,4,3,2,3,10
3,0,5,38,14,270,5,1,130,160,90,150,120,100,3,4,1,4,3,2,3,13
3,0,5,38,16,250,50,1,120,150,100,140,70,130,3,4,3,4,2,3,3,13
3,0,5,38,24,290,-40,2,120,140,110,130,80,100,3,4,3,4,2,3,3,13
3,32,5,38,29,290,-30,1,110,120,90,150,100,130,3,3,2,4,2,3,3,12
3,0,5,38,34,330,20,2,160,120,100,150,90,70,4,3,2,4,2,2,3,10
3,0,5,38,35,250,-50,1,120,140,90,110,100,150,3,4,2,3,2,4,2,14
3,0,5,38,37,270,-20,3,120,130,70,150,90,110,4,4,2,4,2,3,3,13
3,0,5,38,38,250,-80,2,120,160,100,150,110,130,3,4,1,4,2,3,3,11
